

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 19 13:45:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1825 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   855                           ;main.c: 90:     send_data(0x0A0);
   856  0050  3000               	movlw	0
   857  0051  00F5               	movwf	send_data@data+3
   858  0052  3000               	movlw	0
   859  0053  00F4               	movwf	send_data@data+2
   860  0054  3000               	movlw	0
   861  0055  00F3               	movwf	send_data@data+1
   862  0056  30A0               	movlw	160
   863  0057  00F2               	movwf	send_data@data
   864  0058  3180  20E0  3180   	fcall	_send_data
   865                           
   866                           ;main.c: 92:     send_data(0x084);
   867  005B  3000               	movlw	0
   868  005C  00F5               	movwf	send_data@data+3
   869  005D  3000               	movlw	0
   870  005E  00F4               	movwf	send_data@data+2
   871  005F  3000               	movlw	0
   872  0060  00F3               	movwf	send_data@data+1
   873  0061  3084               	movlw	132
   874  0062  00F2               	movwf	send_data@data
   875  0063  3180  20E0  3180   	fcall	_send_data
   876                           
   877                           ;main.c: 93:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   878  0066  300B               	movlw	11
   879  0067  0020               	movlb	0	; select bank0
   880  0068  00B2               	movwf	??_main+1
   881  0069  3026               	movlw	38
   882  006A  00B1               	movwf	??_main
   883  006B  305D               	movlw	93
   884  006C                     u627:	
   885  006C  0B89               	decfsz	9,f
   886  006D  286C               	goto	u627
   887  006E  0BB1               	decfsz	??_main,f
   888  006F  286C               	goto	u627
   889  0070  0BB2               	decfsz	??_main+1,f
   890  0071  286C               	goto	u627
   891  0072  3200               	nop2
   892                           
   893                           ;main.c: 94:     send_data(0x009);
   894  0073  3000               	movlw	0
   895  0074  00F5               	movwf	send_data@data+3
   896  0075  3000               	movlw	0
   897  0076  00F4               	movwf	send_data@data+2
   898  0077  3000               	movlw	0
   899  0078  00F3               	movwf	send_data@data+1
   900  0079  3009               	movlw	9
   901  007A  00F2               	movwf	send_data@data
   902  007B  3180  20E0  3180   	fcall	_send_data
   903                           
   904                           ;main.c: 95:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   905  007E  3015               	movlw	21
   906  007F  0020               	movlb	0	; select bank0
   907  0080  00B2               	movwf	??_main+1
   908  0081  304B               	movlw	75
   909  0082  00B1               	movwf	??_main
   910  0083  30BE               	movlw	190
   911  0084                     u637:	
   912  0084  0B89               	decfsz	9,f
   913  0085  2884               	goto	u637
   914  0086  0BB1               	decfsz	??_main,f
   915  0087  2884               	goto	u637
   916  0088  0BB2               	decfsz	??_main+1,f
   917  0089  2884               	goto	u637
   918  008A  0000               	nop
   919                           
   920                           ;main.c: 96:     send_data(0x085);
   921  008B  3000               	movlw	0
   922  008C  00F5               	movwf	send_data@data+3
   923  008D  3000               	movlw	0
   924  008E  00F4               	movwf	send_data@data+2
   925  008F  3000               	movlw	0
   926  0090  00F3               	movwf	send_data@data+1
   927  0091  3085               	movlw	133
   928  0092  00F2               	movwf	send_data@data
   929  0093  3180  20E0  3180   	fcall	_send_data
   930                           
   931                           ;main.c: 98:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   932  0096  3033               	movlw	51
   933  0097  0020               	movlb	0	; select bank0
   934  0098  00B2               	movwf	??_main+1
   935  0099  30BB               	movlw	187
   936  009A  00B1               	movwf	??_main
   937  009B  30DF               	movlw	223
   938  009C                     u647:	
   939  009C  0B89               	decfsz	9,f
   940  009D  289C               	goto	u647
   941  009E  0BB1               	decfsz	??_main,f
   942  009F  289C               	goto	u647
   943  00A0  0BB2               	decfsz	??_main+1,f
   944  00A1  289C               	goto	u647
   945  00A2  3200               	nop2
   946  00A3                     l1465:	
   947                           
   948                           ;main.c: 110:         if(PORTCbits.RC1 == 0){
   949  00A3  0020               	movlb	0	; select bank0
   950  00A4  188E               	btfsc	14,1	;volatile
   951  00A5  28CB               	goto	l1473
   952                           
   953                           ;main.c: 115:         _delay((unsigned long)((100)*(8000000/4000.0)));
   954  00A6  3002               	movlw	2
   955  00A7  0020               	movlb	0	; select bank0
   956  00A8  00B2               	movwf	??_main+1
   957  00A9  3004               	movlw	4
   958  00AA  00B1               	movwf	??_main
   959  00AB  30BA               	movlw	186
   960  00AC                     u657:	
   961  00AC  0B89               	decfsz	9,f
   962  00AD  28AC               	goto	u657
   963  00AE  0BB1               	decfsz	??_main,f
   964  00AF  28AC               	goto	u657
   965  00B0  0BB2               	decfsz	??_main+1,f
   966  00B1  28AC               	goto	u657
   967  00B2  0000               	nop
   968                           
   969                           ;main.c: 117:         send_data(0x004);
   970  00B3  3000               	movlw	0
   971  00B4  00F5               	movwf	send_data@data+3
   972  00B5  3000               	movlw	0
   973  00B6  00F4               	movwf	send_data@data+2
   974  00B7  3000               	movlw	0
   975  00B8  00F3               	movwf	send_data@data+1
   976  00B9  3004               	movlw	4
   977  00BA  00F2               	movwf	send_data@data
   978  00BB  3180  20E0  3180   	fcall	_send_data
   979                           
   980                           ;main.c: 118:         _delay((unsigned long)((100)*(8000000/4000.0)));
   981  00BE  3002               	movlw	2
   982  00BF  0020               	movlb	0	; select bank0
   983  00C0  00B2               	movwf	??_main+1
   984  00C1  3004               	movlw	4
   985  00C2  00B1               	movwf	??_main
   986  00C3  30BA               	movlw	186
   987  00C4                     u667:	
   988  00C4  0B89               	decfsz	9,f
   989  00C5  28C4               	goto	u667
   990  00C6  0BB1               	decfsz	??_main,f
   991  00C7  28C4               	goto	u667
   992  00C8  0BB2               	decfsz	??_main+1,f
   993  00C9  28C4               	goto	u667
   994  00CA  0000               	nop
   995  00CB                     l1473:	
   996                           
   997                           ;main.c: 127:        if(new_rx == 1){
   998  00CB  0020               	movlb	0	; select bank0
   999  00CC  0325               	decf	_new_rx,w
  1000  00CD  0426               	iorwf	_new_rx+1,w
  1001  00CE  1D03               	btfss	3,2
  1002  00CF  28A3               	goto	l1465
  1003                           
  1004                           ;main.c: 129:             send_data(rx_ser);
  1005  00D0  0827               	movf	_rx_ser,w
  1006  00D1  00F2               	movwf	send_data@data
  1007  00D2  0828               	movf	_rx_ser+1,w
  1008  00D3  00F3               	movwf	send_data@data+1
  1009  00D4  0D89               	rlf	9,f
  1010  00D5  3B89               	subwfb	9,f
  1011  00D6  0989               	comf	9,f
  1012  00D7  00F4               	movwf	send_data@data+2
  1013  00D8  00F5               	movwf	send_data@data+3
  1014  00D9  3180  20E0  3180   	fcall	_send_data
  1015                           
  1016                           ;main.c: 131:             new_rx = 0;
  1017  00DC  0020               	movlb	0	; select bank0
  1018  00DD  01A5               	clrf	_new_rx
  1019  00DE  01A6               	clrf	_new_rx+1
  1020  00DF  28A3               	goto	l1465
  1021  00E0                     __end_of_main:	
  1022                           
  1023                           	psect	text1
  1024  00E0                     __ptext1:	
  1025 ;; *************** function _send_data *****************
  1026 ;; Defined at:
  1027 ;;		line 29 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  data            4    2[COMMON] long 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  temp            4    0[BANK0 ] long 
  1032 ;;  i               2    4[BANK0 ] int 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1042 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;Total ram usage:       14 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _send_data
  1058  00E0                     _send_data:	
  1059                           
  1060                           ;main.c: 29: void send_data(long int data );main.c: 30: {;main.c: 31:     TRISCbits.TRIS
      +                          C0 = 0;
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _send_data: [wreg+status,2+status,0]
  1064  00E0  0021               	movlb	1	; select bank1
  1065  00E1  100E               	bcf	14,0	;volatile
  1066                           
  1067                           ;main.c: 34:     INTCONbits.INTE =1;
  1068  00E2  160B               	bsf	11,4	;volatile
  1069                           
  1070                           ;main.c: 35:     LATCbits.LATC0 = 0;
  1071  00E3  0022               	movlb	2	; select bank2
  1072  00E4  100E               	bcf	14,0	;volatile
  1073                           
  1074                           ;main.c: 37:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1075  00E5  3006               	movlw	6
  1076  00E6  00F6               	movwf	??_send_data
  1077  00E7  3030               	movlw	48
  1078  00E8                     u677:	
  1079  00E8  0B89               	decfsz	9,f
  1080  00E9  28E8               	goto	u677
  1081  00EA  0BF6               	decfsz	??_send_data,f
  1082  00EB  28E8               	goto	u677
  1083  00EC  3200               	nop2
  1084                           
  1085                           ;main.c: 39:     for(i=0;i<11;i++)
  1086  00ED  0020               	movlb	0	; select bank0
  1087  00EE  01AF               	clrf	send_data@i
  1088  00EF  01B0               	clrf	send_data@i+1
  1089  00F0                     l1121:	
  1090  00F0  0020               	movlb	0	; select bank0
  1091  00F1  0829               	movf	_clk_low,w
  1092  00F2  042A               	iorwf	_clk_low+1,w
  1093  00F3  1903               	btfsc	3,2
  1094  00F4  28F0               	goto	l1121
  1095                           
  1096                           ;main.c: 43:         if(i == 10)
  1097  00F5  300A               	movlw	10
  1098  00F6  062F               	xorwf	send_data@i,w
  1099  00F7  0430               	iorwf	send_data@i+1,w
  1100  00F8  1D03               	btfss	3,2
  1101  00F9  28FD               	goto	l1127
  1102                           
  1103                           ;main.c: 44:         {;main.c: 45:             LATCbits.LATC0 = 1;
  1104  00FA  0022               	movlb	2	; select bank2
  1105  00FB  140E               	bsf	14,0	;volatile
  1106                           
  1107                           ;main.c: 46:         }
  1108  00FC  2929               	goto	l1133
  1109  00FD                     l1127:	
  1110                           
  1111                           ;main.c: 48:             temp = (data >> (9-i)) & 0x01;
  1112  00FD  0872               	movf	send_data@data,w
  1113  00FE  00F6               	movwf	??_send_data
  1114  00FF  0873               	movf	send_data@data+1,w
  1115  0100  00F7               	movwf	??_send_data+1
  1116  0101  0874               	movf	send_data@data+2,w
  1117  0102  00F8               	movwf	??_send_data+2
  1118  0103  0875               	movf	send_data@data+3,w
  1119  0104  00F9               	movwf	??_send_data+3
  1120  0105  082F               	movf	send_data@i,w
  1121  0106  3C09               	sublw	9
  1122  0107  0A89               	incf	9,f
  1123  0108  290D               	goto	u240
  1124  0109                     u245:	
  1125  0109  37F9               	asrf	??_send_data+3,f
  1126  010A  0CF8               	rrf	??_send_data+2,f
  1127  010B  0CF7               	rrf	??_send_data+1,f
  1128  010C  0CF6               	rrf	??_send_data,f
  1129  010D                     u240:	
  1130  010D  0B89               	decfsz	9,f
  1131  010E  2909               	goto	u245
  1132  010F  3001               	movlw	1
  1133  0110  0576               	andwf	??_send_data,w
  1134  0111  00AB               	movwf	send_data@temp
  1135  0112  3000               	movlw	0
  1136  0113  0577               	andwf	??_send_data+1,w
  1137  0114  00AC               	movwf	send_data@temp+1
  1138  0115  3000               	movlw	0
  1139  0116  0578               	andwf	??_send_data+2,w
  1140  0117  00AD               	movwf	send_data@temp+2
  1141  0118  3000               	movlw	0
  1142  0119  0579               	andwf	??_send_data+3,w
  1143  011A  00AE               	movwf	send_data@temp+3
  1144                           
  1145                           ;main.c: 49:             if(temp == 1)
  1146  011B  032B               	decf	send_data@temp,w
  1147  011C  042C               	iorwf	send_data@temp+1,w
  1148  011D  042D               	iorwf	send_data@temp+2,w
  1149  011E  042E               	iorwf	send_data@temp+3,w
  1150  011F  1D03               	btfss	3,2
  1151  0120  2924               	goto	l32
  1152                           
  1153                           ;main.c: 50:             {;main.c: 51:                 LATCbits.LATC0 = 1;
  1154  0121  0022               	movlb	2	; select bank2
  1155  0122  140E               	bsf	14,0	;volatile
  1156                           
  1157                           ;main.c: 52:             }
  1158  0123  2926               	goto	l1131
  1159  0124                     l32:	
  1160                           ;main.c: 53:             else{
  1161                           
  1162                           
  1163                           ;main.c: 54:                 LATCbits.LATC0 = 0;
  1164  0124  0022               	movlb	2	; select bank2
  1165  0125  100E               	bcf	14,0	;volatile
  1166  0126                     l1131:	
  1167                           
  1168                           ;main.c: 57:             clk_low = 0;
  1169  0126  0020               	movlb	0	; select bank0
  1170  0127  01A9               	clrf	_clk_low
  1171  0128  01AA               	clrf	_clk_low+1
  1172  0129                     l1133:	
  1173                           
  1174                           ;main.c: 60:     }
  1175  0129  3001               	movlw	1
  1176  012A  0020               	movlb	0	; select bank0
  1177  012B  07AF               	addwf	send_data@i,f
  1178  012C  3000               	movlw	0
  1179  012D  3DB0               	addwfc	send_data@i+1,f
  1180  012E  0830               	movf	send_data@i+1,w
  1181  012F  3A80               	xorlw	128
  1182  0130  00F6               	movwf	??_send_data
  1183  0131  3080               	movlw	128
  1184  0132  0276               	subwf	??_send_data,w
  1185  0133  1D03               	skipz
  1186  0134  2937               	goto	u265
  1187  0135  300B               	movlw	11
  1188  0136  022F               	subwf	send_data@i,w
  1189  0137                     u265:	
  1190  0137  1C03               	skipc
  1191  0138  28F0               	goto	l1121
  1192                           
  1193                           ;main.c: 62:     clk_low = 0;
  1194  0139  0020               	movlb	0	; select bank0
  1195  013A  01A9               	clrf	_clk_low
  1196  013B  01AA               	clrf	_clk_low+1
  1197                           
  1198                           ;main.c: 63:     INTCONbits.INTE = 0;
  1199  013C  120B               	bcf	11,4	;volatile
  1200                           
  1201                           ;main.c: 64:     LATCbits.LATC0 = 1;
  1202  013D  0022               	movlb	2	; select bank2
  1203  013E  140E               	bsf	14,0	;volatile
  1204                           
  1205                           ;main.c: 66:     TRISCbits.TRISC0 = 1;
  1206  013F  0021               	movlb	1	; select bank1
  1207  0140  140E               	bsf	14,0	;volatile
  1208  0141  0008               	return
  1209  0142                     __end_of_send_data:	
  1210                           
  1211                           	psect	text2
  1212  0192                     __ptext2:	
  1213 ;; *************** function _config *****************
  1214 ;; Defined at:
  1215 ;;		line 17 in file "config.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    2
  1236 ;; This function calls:
  1237 ;;		_USARTInit
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _config
  1245  0192                     _config:	
  1246                           
  1247                           ;config.c: 20:     LATCbits.LATC0=1;
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1251  0192  0022               	movlb	2	; select bank2
  1252  0193  140E               	bsf	14,0	;volatile
  1253                           
  1254                           ;config.c: 22:     OSCCONbits.IRCF0=0;
  1255  0194  0021               	movlb	1	; select bank1
  1256  0195  1199               	bcf	25,3	;volatile
  1257                           
  1258                           ;config.c: 23:     OSCCONbits.IRCF1=1;
  1259  0196  1619               	bsf	25,4	;volatile
  1260                           
  1261                           ;config.c: 24:     OSCCONbits.IRCF2=1;
  1262  0197  1699               	bsf	25,5	;volatile
  1263                           
  1264                           ;config.c: 25:     OSCCONbits.IRCF3=1;
  1265  0198  1719               	bsf	25,6	;volatile
  1266                           
  1267                           ;config.c: 27:     INTCONbits.GIE=0;
  1268  0199  138B               	bcf	11,7	;volatile
  1269                           
  1270                           ;config.c: 29:     ANSELA=0X00;
  1271  019A  0023               	movlb	3	; select bank3
  1272  019B  018C               	clrf	12	;volatile
  1273                           
  1274                           ;config.c: 30:     ANSELC=0X00;
  1275  019C  018E               	clrf	14	;volatile
  1276                           
  1277                           ;config.c: 31:     TRISA=0X00;
  1278  019D  0021               	movlb	1	; select bank1
  1279  019E  018C               	clrf	12	;volatile
  1280                           
  1281                           ;config.c: 32:     TRISC=0X00;
  1282  019F  018E               	clrf	14	;volatile
  1283                           
  1284                           ;config.c: 33:     PORTA=0X00;
  1285  01A0  0020               	movlb	0	; select bank0
  1286  01A1  018C               	clrf	12	;volatile
  1287                           
  1288                           ;config.c: 34:     PORTC=0X00;
  1289  01A2  018E               	clrf	14	;volatile
  1290                           
  1291                           ;config.c: 35:     LATA=0X00;
  1292  01A3  0022               	movlb	2	; select bank2
  1293  01A4  018C               	clrf	12	;volatile
  1294                           
  1295                           ;config.c: 36:     LATC=0X00;
  1296  01A5  018E               	clrf	14	;volatile
  1297                           
  1298                           ;config.c: 38:     LATCbits.LATC0=1;
  1299  01A6  140E               	bsf	14,0	;volatile
  1300                           
  1301                           ;config.c: 39:     OPTION_REGbits.nWPUEN=0;
  1302  01A7  0021               	movlb	1	; select bank1
  1303  01A8  1395               	bcf	21,7	;volatile
  1304                           
  1305                           ;config.c: 40:     WPUAbits.WPUA2=1;
  1306  01A9  0024               	movlb	4	; select bank4
  1307  01AA  150C               	bsf	12,2	;volatile
  1308                           
  1309                           ;config.c: 42:     TRISAbits.TRISA2 = 1;
  1310  01AB  0021               	movlb	1	; select bank1
  1311  01AC  150C               	bsf	12,2	;volatile
  1312                           
  1313                           ;config.c: 43:     TRISCbits.TRISC1 = 1;
  1314  01AD  148E               	bsf	14,1	;volatile
  1315                           
  1316                           ;config.c: 44:     OPTION_REGbits.INTEDG = 1;
  1317  01AE  1715               	bsf	21,6	;volatile
  1318                           
  1319                           ;config.c: 45:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1320  01AF  300B               	movlw	11
  1321  01B0  00F6               	movwf	??_config+1
  1322  01B1  3026               	movlw	38
  1323  01B2  00F5               	movwf	??_config
  1324  01B3  305E               	movlw	94
  1325  01B4                     u687:	
  1326  01B4  0B89               	decfsz	9,f
  1327  01B5  29B4               	goto	u687
  1328  01B6  0BF5               	decfsz	??_config,f
  1329  01B7  29B4               	goto	u687
  1330  01B8  0BF6               	decfsz	??_config+1,f
  1331  01B9  29B4               	goto	u687
  1332                           
  1333                           ;config.c: 47:     INTCONbits.GIE = 1;
  1334  01BA  178B               	bsf	11,7	;volatile
  1335                           
  1336                           ;config.c: 48:     INTCONbits.INTE = 1;
  1337  01BB  160B               	bsf	11,4	;volatile
  1338                           
  1339                           ;config.c: 49:     INTCONbits.PEIE = 1;
  1340  01BC  170B               	bsf	11,6	;volatile
  1341                           
  1342                           ;config.c: 53:     USARTInit(9600);
  1343  01BD  3080               	movlw	128
  1344  01BE  00F2               	movwf	USARTInit@baud_rate
  1345  01BF  3025               	movlw	37
  1346  01C0  00F3               	movwf	USARTInit@baud_rate+1
  1347  01C1  3181  2142         	fcall	_USARTInit
  1348  01C3  0008               	return
  1349  01C4                     __end_of_config:	
  1350                           
  1351                           	psect	text3
  1352  0142                     __ptext3:	
  1353 ;; *************** function _USARTInit *****************
  1354 ;; Defined at:
  1355 ;;		line 31 in file "usart_pic16.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  baud_rate       2    2[COMMON] unsigned short 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1369 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;Total ram usage:        3 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_config
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _USARTInit
  1385  0142                     _USARTInit:	
  1386                           
  1387                           ;usart_pic16.c: 31: void USARTInit(uint16_t baud_rate);usart_pic16.c: 32: {;usart_pic16.
      +                          c: 33:     APFCON0bits.RXDTSEL = 0;
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  1391  0142  0022               	movlb	2	; select bank2
  1392  0143  139D               	bcf	29,7	;volatile
  1393                           
  1394                           ;usart_pic16.c: 34:     APFCON0bits.TXCKSEL = 0;
  1395  0144  111D               	bcf	29,2	;volatile
  1396                           
  1397                           ;usart_pic16.c: 36:     TRISCbits.TRISC4 = 0;
  1398  0145  0021               	movlb	1	; select bank1
  1399  0146  120E               	bcf	14,4	;volatile
  1400                           
  1401                           ;usart_pic16.c: 37:     TRISCbits.TRISC5 = 1;
  1402  0147  168E               	bsf	14,5	;volatile
  1403                           
  1404                           ;usart_pic16.c: 39:     UQFront=UQEnd=-1;
  1405  0148  30FF               	movlw	255
  1406  0149  00FA               	movwf	_UQEnd	;volatile
  1407  014A  00F4               	movwf	??_USARTInit
  1408  014B  0874               	movf	??_USARTInit,w
  1409  014C  00FB               	movwf	_UQFront	;volatile
  1410                           
  1411                           ;usart_pic16.c: 42:     switch(baud_rate)
  1412  014D  2963               	goto	l1087
  1413  014E                     l126:	
  1414                           ;usart_pic16.c: 43:     {;usart_pic16.c: 44:      case 9600:
  1415                           
  1416                           
  1417                           ;usart_pic16.c: 45:         SPBRG=12;
  1418  014E  3000               	movlw	0
  1419  014F  0023               	movlb	3	; select bank3
  1420  0150  009C               	movwf	28	;volatile
  1421  0151  300C               	movlw	12
  1422  0152  2961               	goto	L3
  1423  0153                     l128:	
  1424                           ;usart_pic16.c: 47:      case 19200:
  1425                           
  1426                           ;usart_pic16.c: 46:         break;
  1427                           
  1428                           
  1429                           ;usart_pic16.c: 48:         SPBRG=64;
  1430  0153  3000               	movlw	0
  1431  0154  0023               	movlb	3	; select bank3
  1432  0155  009C               	movwf	28	;volatile
  1433  0156  3040               	movlw	64
  1434  0157  2961               	goto	L3
  1435  0158                     l129:	
  1436                           ;usart_pic16.c: 50:      case 28800:
  1437                           
  1438                           ;usart_pic16.c: 49:         break;
  1439                           
  1440                           
  1441                           ;usart_pic16.c: 51:         SPBRG=42;
  1442  0158  3000               	movlw	0
  1443  0159  0023               	movlb	3	; select bank3
  1444  015A  009C               	movwf	28	;volatile
  1445  015B  302A               	movlw	42
  1446  015C  2961               	goto	L3
  1447  015D                     l130:	
  1448                           ;usart_pic16.c: 53:      case 33600:
  1449                           
  1450                           ;usart_pic16.c: 52:         break;
  1451                           
  1452                           
  1453                           ;usart_pic16.c: 54:         SPBRG=36;
  1454  015D  3000               	movlw	0
  1455  015E  0023               	movlb	3	; select bank3
  1456  015F  009C               	movwf	28	;volatile
  1457  0160  3024               	movlw	36
  1458  0161                     L3:	
  1459  0161  009B               	movwf	27	;volatile
  1460                           
  1461                           ;usart_pic16.c: 55:         break;
  1462  0162  2985               	goto	l127
  1463  0163                     l1087:	
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
